Stock1,Stock2,Lag,Corr,Freq%,AvgGap,WinRate,AvgProfit,FreqSame%,Score
AVGO,SAP,1,-0.2006687173001138,71.875,3.662747689299945,78.57142857142857,2.4977782729900104,31.91489361702128,19.47589810781954
PLTR,DASH,1,-0.0768765556639531,76.47058823529412,5.050620923491968,78.78787878787878,3.3630134944877668,36.17021276595745,19.06664837243615
GRMN,SNOW,1,-0.1310330360451964,78.125,3.826492087312334,79.41176470588235,1.12345866652502,36.17021276595745,19.04569880788291
PLTR,SPOT,1,-0.1914309171564255,64.70588235294117,5.316922906231604,75.55555555555556,3.081607745891799,31.91489361702128,18.32417248457191
6701.T,IFX.DE,1,-0.0872244107563315,67.56756756756756,3.686571446167141,74.35897435897436,2.1516047537440004,30.851063829787236,18.274622813632483
NET,EBAY,1,-0.2291963362958098,66.66666666666666,3.9981555531504136,79.48717948717949,2.5758787892988297,38.297872340425535,17.969753079818005
VEEV,NET,1,-0.089811979106559,80.43478260869566,3.6053786067506026,70.37037037037037,1.322050513546764,30.851063829787236,17.926399047152845
HOOD,1024.HK,1,0.0348788394759184,78.37837837837837,5.02300153199975,70.58823529411765,3.229243033773885,31.91489361702128,17.909174297480416
SNOW,SAP,1,-0.0478111908218929,70.58823529411765,3.2262280675083286,73.80952380952381,1.941080345777076,32.97872340425532,17.80791293625635
6857.T,2317.TW,1,-0.1905167094520915,65.71428571428571,5.090734225021297,75.0,3.5862235219235017,34.04255319148936,17.79762107168755
NVDA,INTU,1,-0.189612779470707,68.57142857142857,3.517085666483354,75.67567567567568,2.4526329217008045,35.1063829787234,17.737991558880708
PANW,KLAC,1,-0.0249767236308219,74.35897435897436,3.829533870091828,72.22222222222221,1.9604403682438245,32.97872340425532,17.654883809817495
TCEHY,2317.TW,1,-0.0820586262354384,71.42857142857143,3.237694300780002,68.75,1.387280971805248,27.659574468085108,17.603749577542775
HOOD,PLTR,1,-0.2585470617301822,70.27027027027027,6.903373057981545,74.28571428571429,4.157601886882775,36.17021276595745,17.547669523410125
CDNS,DELL,1,0.0011684194148827,64.86486486486487,3.757245218008728,75.0,1.6925448442229083,34.04255319148936,17.539079808792927
ASML,AVGO,1,-0.1900278760791323,75.0,3.8556559940021153,72.72727272727273,1.3107305512994862,34.04255319148936,17.48702372082319
DASH,UBER,1,-0.2074857321117063,64.70588235294117,4.031428113747795,74.4186046511628,2.196209260756219,34.04255319148936,17.375557919358133
GOOG,NET,1,-0.0682298651247611,76.92307692307693,3.7650260544498826,74.07407407407408,2.016096234375362,37.234042553191486,17.36380850915301
NET,CRWV,1,-0.1236341110374506,62.96296296296296,8.590499336391138,75.55555555555556,2.2880486830622835,36.17021276595745,17.356402952620428
SNOW,COIN,1,-0.1391558234941097,61.76470588235294,5.318719280104693,73.91304347826086,2.053039021393679,32.97872340425532,17.353552087600953
AVGO,FTNT,1,-0.0796128010810515,65.625,4.20694856165071,75.60975609756098,1.908284476977341,36.17021276595745,17.29929240997182
HOOD,COIN,1,-0.2040198236945375,62.16216216216216,6.766345161350926,71.73913043478261,4.117377681171432,31.91489361702128,17.28189992094466
CRWV,2317.TW,1,-0.1277080418543316,68.18181818181817,9.135713299582992,65.625,10.65431374962354,29.78723404255319,17.263662850675274
6701.T,DSY.PA,1,-0.2159250362448616,62.16216216216216,3.203009776142302,70.2127659574468,2.0715882083105708,28.723404255319156,17.19421514606244
EA,RDDT,1,0.0693189236901178,65.0,4.307018472118629,71.42857142857143,1.4239450589574476,31.91489361702128,17.063814212543814
XYZ,DELL,1,-0.0447189651851067,65.625,4.987498503768439,75.0,2.544515594041805,37.234042553191486,17.004494194698616
SNOW,FTNT,1,0.1518332631473279,67.64705882352942,3.429359522790853,73.17073170731707,1.6755718354837266,35.1063829787234,17.00085317988227
NVDA,PYPL,1,-0.0846275945084326,68.57142857142857,3.762908549754815,73.68421052631578,2.5186495211294995,36.17021276595745,16.998740670650143
6701.T,ADYEN.AS,1,-0.0589170243048637,67.56756756756756,3.400185654064583,71.42857142857143,2.1427647852894585,32.97872340425532,16.982619848339926
HOOD,DELL,1,-0.0818022912645867,64.86486486486487,5.95955179603516,72.5,4.47544439307068,35.1063829787234,16.977806445014515
INTU,KLAC,1,-0.1015101076554235,76.31578947368422,3.4148806379099157,69.44444444444444,1.6801138369532218,32.97872340425532,16.94837590803983
7974.T,ADYEN.AS,1,-0.0807552841371389,68.29268292682927,3.635625428407531,69.04761904761905,2.2655092756947663,30.851063829787236,16.871754762489157
MSFT,SAP,1,-0.0692199069467644,67.56756756756756,2.2643669226765595,71.42857142857143,1.4268156910582477,32.97872340425532,16.851400709620883
TEL,TXN,1,-0.12238674762092,64.70588235294117,3.34957847943438,74.35897435897436,1.3811290080829235,36.17021276595745,16.78823789850296
NVDA,NET,1,-0.0446802192539576,77.14285714285715,4.474290902561861,74.07407407407408,2.5717728584960944,40.42553191489361,16.757516174487893
NET,XYZ,1,-0.0832773375402568,70.37037037037037,5.313762936032562,78.125,2.266325547329293,43.61702127659575,16.714038720551017
BKNG,ASML,1,-0.2036941825537394,70.73170731707317,3.366040712374749,68.29268292682927,1.641296843128593,30.851063829787236,16.712975238515
KLAC,INTU,1,-0.2481527192939109,66.66666666666666,3.691314084930328,72.97297297297297,2.4106975885096125,36.17021276595745,16.619996493852128
ASML,TEL,1,-0.0911677696373552,70.0,3.075642134334247,71.42857142857143,1.936637277700888,35.1063829787234,16.61629567048091
HOOD,INTU,1,-0.1339801210629262,70.27027027027027,4.58611476852652,70.27027027027027,4.127302404000332,35.1063829787234,16.598147167213185
GRMN,VEEV,1,-0.0691168999033962,62.5,2.601438154833829,72.3404255319149,1.3697970201206051,34.04255319148936,16.544587015471812
1024.HK,2317.TW,1,-0.1692184169503405,70.58823529411765,4.874003935976296,68.75,2.7059417868605875,32.97872340425532,16.54203183898373
INTU,ADI,1,-0.1397378037614875,65.78947368421053,2.964353186757303,69.76744186046511,1.4807356423192612,31.91489361702128,16.539374564807186
DELL,2317.TW,1,0.0037224852566418,61.53846153846154,3.910926326660925,71.875,2.1591658601973385,34.04255319148936,16.51853711771325
PLTR,DELTA.BK,1,0.2084037587499748,58.82352941176471,5.258530627759526,71.875,2.5118725495013283,34.04255319148936,16.50100476367395
NET,FTNT,1,0.0050881776668094,62.96296296296296,4.176395453101417,75.60975609756098,2.299748088483148,39.361702127659576,16.469086371060214
HOOD,DELTA.BK,1,0.1608081085210553,62.16216216216216,5.8444097355850415,68.75,3.2237737486374667,31.91489361702128,16.424759568197043
TEL,ADSK,1,-0.1683575562512596,64.70588235294117,2.8238654891397297,73.17073170731707,1.383359481952621,36.17021276595745,16.422766594796098
HOOD,SHOP,1,0.0597001747899756,67.56756756756756,5.797827955962803,69.04761904761905,3.7395174738472106,34.04255319148936,16.40067335515213
NVDA,META,1,-0.0552363460141103,62.85714285714285,3.741132709884104,71.11111111111111,2.15385683231315,34.04255319148936,16.368947696756372
2317.TW,ZS,2,0.2771568410959487,70.96774193548387,3.366906799708611,74.28571428571429,2.170587176737164,32.25806451612903,18.245032327209383
DELL,NET,2,-0.0203423734548022,74.35897435897436,4.269198603191142,76.92307692307693,2.0808133923214625,37.634408602150536,17.93538466838725
IFX.DE,NET,2,-0.0454377705723004,78.94736842105263,4.308474594201952,73.07692307692307,1.9342513561372603,34.40860215053764,17.882150788067737
2317.TW,DDOG,2,0.189722396846875,67.74193548387096,3.652230537051929,70.73170731707317,2.2044096582592068,30.107526881720432,17.53547792207105
6857.T,NET,2,-0.1599500451740925,76.47058823529412,5.763508551842027,76.92307692307693,3.3049855842824902,40.86021505376344,17.50557372564098
UBER,ADYEN.AS,2,-0.193139821579488,75.0,3.649686707868749,66.66666666666666,2.003765255347879,26.881720430107524,17.489693646553008
6701.T,DASH,2,-0.1305540521127879,67.56756756756756,4.062273234258488,75.75757575757575,2.590605923467967,36.55913978494624,17.425690663341022
ORCL,688256.SS,2,-0.2467553753731659,61.76470588235294,4.187218741293672,73.33333333333333,2.831746492442728,32.25806451612903,17.347985890971913
CRWV,CDNS,2,-0.027055966175909,72.72727272727273,7.67581566939176,66.66666666666666,8.009274966631562,31.18279569892473,17.221754917782366
DELL,BKNG,2,-0.0520361463249128,69.23076923076923,3.71995271714184,70.0,3.071908537563386,32.25806451612903,16.97081403324505
XYZ,PLTR,2,0.0246494198371554,71.875,5.110481860609637,74.28571428571429,2.1364505030108005,38.70967741935484,16.86671674300337
NET,FTNT,2,-0.0513863501836571,66.66666666666666,4.287813995362607,75.0,2.477568972774925,38.70967741935484,16.696672264723613
PLTR,NET,2,-0.1459458937992901,79.41176470588235,5.801498666349678,73.07692307692307,3.715809155183916,40.86021505376344,16.685890892980495
DELL,ZS,2,0.0434824818331909,69.23076923076923,3.684611860451149,71.42857142857143,2.6912893041647044,35.483870967741936,16.62430338105837
6701.T,TXN,2,-0.1313242621967748,64.86486486486487,3.957857134688646,71.7948717948718,2.219288258467514,34.40860215053764,16.601577986412067
DELL,SHOP,2,0.0058305477308763,64.1025641025641,4.792564655259794,70.73170731707317,2.154430492927484,33.33333333333333,16.57456086154352
NET,CRWD,2,-0.1151407408331441,62.96296296296296,4.216090628381281,75.60975609756098,2.064407763122336,38.70967741935484,16.561179704069204
XYZ,ANET,2,-0.0503077799633714,75.0,5.321648064261419,74.19354838709677,1.934904201996604,40.86021505376344,16.53041560327764
IFX.DE,SHOP,2,0.0120204842095559,65.78947368421053,4.670360337284397,68.29268292682927,2.12843824715666,31.18279569892473,16.490342036831187
SNOW,ADYEN.AS,2,-0.1997061651508351,73.52941176470588,4.107081927937653,69.04761904761905,2.097900906737752,34.40860215053764,16.38579651058433
SNPS,PLTR,2,0.0701071110873096,74.35897435897436,4.374762446271816,68.57142857142857,1.5919861633346677,34.40860215053764,16.34575690080129
ADYEN.AS,NET,2,-0.3165116249786582,78.57142857142857,4.739343470404487,69.23076923076923,2.383657304424933,36.55913978494624,16.30809015108508
ANET,GOOG,2,0.0094616117329741,70.96774193548387,3.563650991445249,71.7948717948718,2.2305449689807584,37.634408602150536,16.292590023609236
CRWV,FTNT,2,-0.1220078327765091,65.9090909090909,8.92228869073413,65.0,9.20250406217989,32.25806451612903,16.23383907970303
DELL,MSTR,2,-0.1297162814447419,66.66666666666666,5.359283271523725,69.23076923076923,2.517834573286144,34.40860215053764,16.113935031431403
CRWV,AMD,2,-0.0674253483709189,68.18181818181817,9.227100803381774,64.86486486486487,8.791058595655347,33.33333333333333,16.091574948588644
PLTR,MSTR,2,-0.2216049014197299,70.58823529411765,6.681650298545653,69.23076923076923,3.750802886996617,36.55913978494624,16.049111836702803
PLTR,NVDA,2,-0.1113902956185104,73.52941176470588,5.28729240739504,69.44444444444444,3.5254782362852897,37.634408602150536,15.995172164147428
CRWV,IFX.DE,2,-0.1320834142360172,63.63636363636363,8.676359939380605,64.1025641025641,8.419457557991082,31.18279569892473,15.98788054616394
AVGO,8035.T,2,-0.3425406586034573,68.75,4.839485777834823,69.04761904761905,2.5211260427421456,35.483870967741936,15.87286248240331
ZS,ADYEN.AS,2,-0.1146595674669972,72.22222222222221,3.697797280523836,66.66666666666666,2.100834966977843,34.40860215053764,15.649284273577358
HOOD,GOOG,2,-0.0155921283743091,64.86486486486487,4.620977697638605,69.23076923076923,3.7741835886759576,36.55913978494624,15.633050711511444
ANET,NET,2,-0.0321548167272301,77.41935483870968,4.818153010528952,73.07692307692307,1.711346375984978,44.08602150537634,15.612256785485252
0981.HK,RDDT,2,0.1341238935539887,66.66666666666666,5.5346271771158895,68.29268292682927,1.6476931990250745,35.483870967741936,15.608334919955102
MELI,SNPS,2,-0.0444668655395245,68.42105263157895,3.636782016144892,68.42105263157895,1.5059754554862756,35.483870967741936,15.599495185327411
DELTA.BK,BKNG,2,-0.1709360942627167,65.625,4.921896871622175,62.5,3.865620003171767,29.03225806451613,15.506516353459906
DASH,CRWD,2,-0.1313219292472361,63.63636363636363,4.123587855565034,70.73170731707317,1.9985457314629531,37.634408602150536,15.489761648456447
AVGO,NET,2,0.0314188087832238,75.0,4.228726347850727,73.07692307692307,2.0077438760018254,44.08602150537634,15.472649884852272
DELL,COIN,2,0.0174787368527353,58.97435897435898,5.669456686581581,67.3913043478261,2.42983658039242,33.33333333333333,15.397205173988333
ANET,COIN,2,-0.0685260070074789,61.29032258064516,5.8673939410827165,69.56521739130434,2.30570478584844,36.55913978494624,15.39359482244965
ADYEN.AS,TSLA,2,-0.2940977087794348,66.66666666666666,5.39616611199939,65.11627906976744,2.016609095049695,32.25806451612903,15.372837906580944
ADYEN.AS,SHOP,2,-0.2388722194246388,66.66666666666666,5.189756597551258,65.85365853658537,2.149407414979293,33.33333333333333,15.351828141928028
MU,FTNT,2,-0.093893417322842,65.78947368421053,4.750181091632814,67.5,2.6650062033958246,35.483870967741936,15.33313380688919
ANET,6701.T,2,-0.1838911740244206,67.74193548387096,4.607998749675088,70.27027027027027,2.8026616420203854,39.784946236559136,15.23603325637921
6857.T,688256.SS,2,-0.0985024424756018,61.76470588235294,5.042289372696581,68.88888888888889,2.671503353571619,36.55913978494624,15.225520507495684
DELL,FTNT,2,-0.027433342219754,64.1025641025641,4.16537725131705,67.5,2.722625179403937,35.483870967741936,15.218282910320546
NET,6561.T,2,-0.3197989096267443,51.85185185185185,4.56766085410128,72.3404255319149,2.4100548730301963,37.634408602150536,15.17768928602383
SPOT,HOOD,2,-0.1141959983646573,70.45454545454545,5.312668075515758,63.1578947368421,2.419587642835591,32.25806451612903,15.16609025955707
0981.HK,DASH,2,0.2640115521016681,69.6969696969697,3.5357152571473005,69.6969696969697,1.4321800467810963,39.784946236559136,15.137963738107333
MU,NET,2,-0.0431283373329496,73.68421052631578,5.087293387105405,69.23076923076923,2.424123774997156,40.86021505376344,15.119303589663716
AVGO,LRCX,3,-0.3217592284773518,81.25,4.53272831268507,77.77777777777779,2.355531026867706,32.608695652173914,19.706888097639517
IFX.DE,LRCX,3,-0.0133247392531003,78.37837837837837,3.9061400366136776,72.22222222222221,1.839666568649668,28.26086956521739,18.97261940893284
EA,PYPL,3,-0.115291605530582,74.35897435897436,2.822923497191574,72.97297297297297,1.2544786117932918,30.434782608695656,18.287963658462377
MRVL,LRCX,3,-0.3405337999915369,76.19047619047619,5.6519200802038885,69.44444444444444,3.574078998489195,29.347826086956523,17.9926994138994
CSCO,DSY.PA,3,0.0735972697416268,61.53846153846154,2.24370877034034,71.73913043478261,1.2079167169690264,27.173913043478255,17.86734679417548
NET,TCEHY,3,-0.1317636279774341,70.37037037037037,3.7413685866041537,75.60975609756098,2.4787260655872507,35.869565217391305,17.69481086518544
MRVL,KLAC,3,-0.2856382604393924,73.80952380952381,5.470776168893763,69.44444444444444,3.5524579976994755,30.434782608695656,17.597249269478553
MELI,TEAM,3,-0.2091873234385455,65.78947368421053,4.121365299115202,71.11111111111111,1.7636299214235347,29.347826086956523,17.55351521861654
PANW,NET,3,-0.2657882334088622,79.48717948717949,4.338364495113448,73.07692307692307,1.9291428994881328,35.869565217391305,17.528909089424516
AVGO,NXPI,3,-0.2754840211453241,65.625,4.869633267077687,73.33333333333333,2.095995853111884,32.608695652173914,17.472658287777648
AVGO,CDNS,3,-0.288097568829342,75.0,4.406131934907279,74.28571428571429,2.627600954264882,36.95652173913043,17.392193898010866
SNOW,TCEHY,3,-0.1292222629000781,67.64705882352942,3.15457244279216,73.17073170731707,1.6727395888510193,33.69565217391305,17.226954762638364
MELI,CDNS,3,-0.1336940531086374,73.68421052631578,3.0949846430719967,71.42857142857143,1.465843946926582,33.69565217391305,17.11537685017862
ORCL,DSY.PA,3,0.0296824903882176,55.88235294117647,3.206193308997687,73.91304347826086,2.22578786369644,32.608695652173914,17.01253451263537
ANET,6561.T,3,0.0350418200333235,61.29032258064516,3.8731060318880415,72.3404255319149,2.511589415723134,32.608695652173914,16.994982210955285
ANET,DSY.PA,3,-0.0944462997412218,58.06451612903226,4.054464912513226,73.91304347826086,2.791784590203813,33.69565217391305,16.97468773799561
ANET,SU.PA,3,-0.3341534954429023,64.51612903225806,4.664179331191278,72.3404255319149,3.120292642289062,33.69565217391305,16.958989688784612
NET,SAP,3,-0.2280615139466433,66.66666666666666,4.044075968313283,73.80952380952381,2.770111641929809,36.95652173913043,16.732233035921354
AVGO,AMZN,3,-0.2085369279057797,68.75,3.9776924820182455,71.42857142857143,2.4783515827879588,34.78260869565217,16.674892313541026
HOOD,LRCX,3,-0.2018622526567685,72.97297297297297,5.204545760972498,69.44444444444444,4.366303769267228,34.78260869565217,16.655724054438465
HOOD,TEL,3,-0.1085720918612816,75.67567567567568,4.159745711479944,69.6969696969697,4.407827940111843,35.869565217391305,16.633846165995877
HOOD,6561.T,3,-0.0994723757509675,62.16216216216216,5.377911416515092,68.08510638297872,4.513421384096442,30.434782608695656,16.609001514807048
8035.T,SONY,3,-0.1313884805309933,64.28571428571429,3.224519296120348,65.95744680851064,2.0815834131811912,27.173913043478255,16.53599134010736
DASH,AMZN,3,-0.1672487285506728,66.66666666666666,3.617636393628744,71.42857142857143,2.4597225954736084,34.78260869565217,16.530964198546105
CSCO,SU.PA,3,-0.1962231736540285,64.1025641025641,2.737273437684453,68.08510638297872,1.2969258170929192,29.347826086956523,16.499404933259257
AVGO,KLAC,3,-0.2824186782944894,71.875,4.801899299628531,72.22222222222221,2.5762440909086504,38.04347826086957,16.393257739956766
NET,TXN,3,-0.1344694851908224,66.66666666666666,4.184410712270898,74.35897435897436,2.20059076387483,39.130434782608695,16.37000395953788
AVGO,MU,3,-0.3389641597730212,71.875,5.283445416293161,71.05263157894737,2.84844798694175,36.95652173913043,16.35193321847743
ADYEN.AS,2317.TW,3,-0.1460865807700628,64.28571428571429,3.736160384985945,68.75,1.889127747083538,31.521739130434785,16.327977108469483
AVGO,TXN,3,-0.2800556067276349,68.75,4.560855376032127,71.7948717948718,2.439147487268586,36.95652173913043,16.29206457796376
NET,INTC,3,-0.1254769658193369,55.55555555555556,4.524759799129099,72.91666666666666,2.343227701283761,34.78260869565217,16.263162082407217
6857.T,1024.HK,3,-0.391558446644592,70.58823529411765,6.23228152937065,70.58823529411765,3.579052190060414,36.95652173913043,16.246623331342967
MRVL,ARM,3,-0.2725789079375566,71.42857142857143,6.140671141807963,65.0,3.326119280964804,30.434782608695656,16.23471734140467
NET,TEAM,3,-0.1495520882319216,59.25925925925925,4.569431663202164,73.33333333333333,2.518280150950552,36.95652173913043,16.142473901205555
ORCL,SU.PA,3,-0.1767376004426054,61.76470588235294,3.8027714528795817,70.2127659574468,2.343180464716205,33.69565217391305,16.11754856051426
6857.T,8035.T,3,-0.1746938075921121,61.76470588235294,5.758135313724539,70.73170731707317,3.23050433859313,35.869565217391305,15.958189623092728
6857.T,6701.T,3,-0.1902233065675779,67.64705882352942,4.738234900084726,70.27027027027027,3.0593474584887392,36.95652173913043,15.896700838096418
1024.HK,000660.KS,3,0.0016110443058852,64.70588235294117,4.550287785315083,66.66666666666666,2.1411070285724327,31.521739130434785,15.8888925112338
NET,IBM,3,-0.1920059765976306,66.66666666666666,3.863614682859645,72.5,2.360958019734198,39.130434782608695,15.842960399798429
NVDA,TCEHY,3,-0.1857997919142979,68.57142857142857,3.4639507064983976,68.29268292682927,2.620856517100354,34.78260869565217,15.795731949757696
MELI,SE,3,-0.2473072881946537,68.42105263157895,3.8536168989781614,68.42105263157895,1.6299010793232396,34.78260869565217,15.724732386842806
MELI,XYZ,3,-0.1687392254473647,73.68421052631578,4.175548210017651,68.75,1.7305719385763831,36.95652173913043,15.715937610266677
MSFT,2317.TW,3,-0.0784719197014454,58.333333333333336,3.0479568588714643,71.875,0.968525926824001,35.869565217391305,15.7143101504617
6701.T,8035.T,3,-0.2292385759888299,63.888888888888886,4.250655664021106,68.29268292682927,2.0714109855762315,33.69565217391305,15.708377116887148
GRMN,AAPL,3,-0.1026149890412654,68.75,3.230283793102916,70.0,1.6078371318317817,36.95652173913043,15.697611389547628
ANET,KLAC,3,-0.095452737293426,67.74193548387096,4.593282468583285,72.22222222222221,2.4797237854965024,40.21739130434783,15.666810873307586
6857.T,GOOG,3,-0.1675193083637284,67.64705882352942,4.450511813661998,69.23076923076923,3.382014531085969,36.95652173913043,15.634962204678274
KLAC,6561.T,3,-0.0215474749890916,58.333333333333336,3.6169468092490034,68.08510638297872,2.327704039248721,32.608695652173914,15.585806589012009
EA,XYZ,3,-0.0351280896622447,71.7948717948718,3.615668575299801,68.75,1.4106947405882748,36.95652173913043,15.56989195352902
SNOW,DELTA.BK,3,-0.1170619697237918,55.88235294117647,5.522090289867795,70.96774193548387,2.362579521822451,35.869565217391305,15.558000224523088
TCEHY,NOW,4,-0.2007621988807837,70.73170731707317,3.125974738552604,76.19047619047619,1.5611722972452418,23.07692307692308,20.61484059764296
0981.HK,NOW,4,-0.2328025778125664,69.6969696969697,4.219122525955364,78.57142857142857,1.8964177094946453,27.472527472527474,20.292704394475983
ASML,DELTA.BK,4,-0.3046699161690051,66.66666666666666,5.361196631963334,77.41935483870968,2.2731311876174525,27.472527472527474,19.85392595607325
NET,ADI,4,-0.0872768112970571,73.07692307692307,3.717270653555904,78.57142857142857,2.3645276009525165,32.967032967032964,19.3378756092268
6857.T,NOW,4,-0.1372863121562958,69.6969696969697,4.781599711328584,76.19047619047619,3.158680523675504,30.76923076923077,19.076801361698056
TSM,DELTA.BK,4,-0.2186511652619523,70.27027027027027,5.217152530046069,74.19354838709677,2.5096712752630044,28.57142857142857,18.993917629029323
SE,DELTA.BK,4,0.0186404327647183,60.526315789473685,4.712036129586124,77.41935483870968,2.1780289993356914,30.76923076923077,18.759987009307203
2317.TW,ORCL,4,-0.1656059880104924,77.41935483870968,4.381338174365483,73.52941176470588,2.5048896248612467,30.76923076923077,18.75378360123484
0981.HK,TSM,4,-0.3040159771795265,69.6969696969697,4.722941213477298,77.14285714285715,2.333525284035971,32.967032967032964,18.712901522359427
NET,LRCX,4,-0.1738646168250132,73.07692307692307,4.378763690378931,80.0,2.6739336367607662,38.46153846153847,18.534672624721992
0981.HK,ZS,4,-0.1967108439167486,72.72727272727273,3.9726900009498585,76.47058823529412,1.55163094096151,34.065934065934066,18.391551439209984
DASH,EA,4,0.0325270416925634,68.75,3.082707665385009,76.92307692307693,2.0701235553878,34.065934065934066,18.32785366428448
0981.HK,MSFT,4,-0.2859675135292929,75.75757575757575,3.8688381091006288,74.28571428571429,2.20525669812198,32.967032967032964,18.27055794427811
